Team_id,Team,Player,Position,Matchs,On_start_%,Goals,Assists,Total_Points,Points_Average,Last_5_games_points,J_31,J_32,J_33,J_34,J_35,Avg_last_5_games,Value
11,RCD Mallorca,Sergio Rico,PT,33,40,3,3,31,2.2,"['-3', '5', '1', '3', '-4']",-3,5,1,3,-4,0.4,1540000
11,RCD Mallorca,Leo Román,PT,32,6,1,3,8,4,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,210000
11,RCD Mallorca,Greif,PT,26,3,2,0,0,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,220000
11,RCD Mallorca,Maffeo,DF,25,91,1,0,130,4.1,"['2', '5', '0', '0', '3']",2,5,0,0,3,2.0,2860000
11,RCD Mallorca,Martin Valjent,DF,18,94,0,0,103,3.1,"['3', '4', '5', '2', '0']",3,4,5,2,0,2.8,1450000
11,RCD Mallorca,Brian Oliván,DF,22,60,0,3,83,3.3,"['1', '5', '2', '5', '1']",1,5,2,5,1,2.8,1140000
11,RCD Mallorca,Jaume Costa,DF,26,51,1,0,75,3.4,"['2', '-', '-', '-', '2']",2,0,0,0,2,0.8,1190000
11,RCD Mallorca,Raíllo,DF,17,40,1,0,63,4.5,"['4', '3', '5', '10', '7']",4,3,5,10,7,5.8,1290000
11,RCD Mallorca,Franco Russo,DF,22,49,0,0,49,2.9,"['-', '-', '-', '1', '-']",0,0,0,1,0,0.2,600000
11,RCD Mallorca,Giovanni González,DF,26,9,1,0,31,3.9,"['4', '3', '4', '-', '-']",4,3,4,0,0,2.2,680000
11,RCD Mallorca,Sedlar,DF,26,9,2,2,16,1.6,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,360000
11,RCD Mallorca,Josep Gayá,DF,29,3,1,2,-2,-2,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,240000
11,RCD Mallorca,Dani Rodríguez,MD,25,94,5,3,128,3.9,"['2', '5', '4', '2', '0']",2,5,4,2,0,2.6,3590000
11,RCD Mallorca,Salva Sevilla,MD,14,40,2,0,127,5.1,"['2', '2', '1', '8', '9']",2,2,1,8,9,4.4,3280000
11,RCD Mallorca,Idrissu Baba,MD,14,66,0,0,109,4.2,"['2', '3', '4', '-', '2']",2,3,4,0,2,2.2,2810000
11,RCD Mallorca,Kubo,MD,13,49,4,2,104,4,"['7', '2', '4', '2', '3']",7,2,4,2,3,3.6,3290000
11,RCD Mallorca,Ruiz de Galarreta,MD,23,49,0,0,91,4.1,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,1400000
11,RCD Mallorca,Kang-In Lee,MD,19,43,0,1,84,2.9,"['2', '2', '4', '4', '2']",2,2,4,4,2,2.8,1190000
11,RCD Mallorca,Antonio Sánchez,MD,23,46,2,0,82,3.2,"['3', '4', '8', '1', '3']",3,4,8,1,3,3.8,1000000
11,RCD Mallorca,Rodrigo Battaglia,MD,21,26,2,0,47,2,"['-', '2', '-', '2', '-']",0,2,0,2,0,0.8,580000
11,RCD Mallorca,Amath Ndiaye,MD,11,26,0,0,44,2.3,"['2', '-', '1', '-', '-']",2,0,1,0,0,0.6,510000
11,RCD Mallorca,Javi Llabres,MD,10,3,0,0,14,2.8,"['-', '-', '4', '-', '2']",0,0,4,0,2,1.2,270000
11,RCD Mallorca,Grenier,MD,8,0,1,0,4,1.3,"['-', '-', '-', '2', '-']",0,0,0,2,0,0.4,480000
11,RCD Mallorca,Ángel Rodríguez,DL,7,46,0,0,87,3.3,"['1', '-', '-', '4', '3']",1,0,0,4,3,1.6,1770000
11,RCD Mallorca,Muriqi,DL,2,37,0,0,83,6.4,"['5', '9', '4', '-', '9']",5,9,4,0,9,5.4,6110000
11,RCD Mallorca,Fernando Niño,DL,6,26,0,0,71,3.1,"['-', '0', '-', '1', '-']",0,0,0,1,0,0.2,1250000
11,RCD Mallorca,Abdón Prats,DL,5,17,0,0,65,3.1,"['-', '8', '-', '-', '4']",0,8,0,0,4,2.4,540000
11,RCD Mallorca,Hoppe,DL,5,3,0,1,7,1.4,"['-', '-', '1', '-', '-']",0,0,1,0,0,0.2,340000
2,Real Betis Balompié,Rui Silva,PT,31,51,6,8,71,3.7,"['-', '1', '-', '-', '2']",0,1,0,0,2,0.6,1200000
2,Real Betis Balompié,Claudio Bravo,PT,31,49,4,6,61,3.6,"['9', '-', '6', '7', '2']",9,0,6,7,2,4.8,830000
2,Real Betis Balompié,Joel Robles,PT,29,0,1,2,0,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,190000
2,Real Betis Balompié,Álex Moreno,DF,27,71,5,3,127,4.7,"['8', '3', '-', '3', '0']",8,3,0,3,0,2.8,5190000
2,Real Betis Balompié,Marc Bartra,DF,30,60,14,3,99,4.7,"['7', '5', '-', '-', '11']",7,5,0,0,11,4.6,2610000
2,Real Betis Balompié,Héctor Bellerín,DF,22,60,0,2,88,4,"['5', '-', '5', '-', '-']",5,0,5,0,0,2.0,3060000
2,Real Betis Balompié,Édgar González,DF,21,37,1,0,86,4.5,"['-', '-', '5', '-', '-']",0,0,5,0,0,1.0,1610000
2,Real Betis Balompié,Pezzella,DF,20,54,1,0,83,4.2,"['6', '6', '8', '7', '3']",6,6,8,7,3,6.0,2030000
2,Real Betis Balompié,Víctor Ruiz,DF,19,49,0,0,71,3.9,"['-', '-', '-', '8', '-']",0,0,0,8,0,1.6,980000
2,Real Betis Balompié,Juan Miranda,DF,30,26,2,3,51,4.6,"['-', '6', '6', '-', '-']",0,6,6,0,0,2.4,760000
2,Real Betis Balompié,Sabaly,DF,29,20,8,4,27,3.4,"['-', '4', '-', '7', '3']",0,4,0,7,3,2.8,910000
2,Real Betis Balompié,Martín Montoya,DF,17,17,0,0,26,4.3,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,570000
2,Real Betis Balompié,Kike Hermoso,DF,30,3,9,0,13,13,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,310000
2,Real Betis Balompié,Fekir,MD,18,86,0,0,208,6.7,"['7', '7', '10', '5', '8']",7,7,10,5,8,7.4,13950000
2,Real Betis Balompié,Canales,MD,26,86,0,1,179,5.8,"['8', '5', '15', '8', '-1']",8,5,15,8,-1,7.0,12020000
2,Real Betis Balompié,Guido Rodríguez,MD,19,74,1,1,136,4.7,"['4', '-', '4', '7', '6']",4,0,4,7,6,4.2,3950000
2,Real Betis Balompié,William Carvalho,MD,19,51,0,0,135,4.5,"['2', '2', '2', '-', '2']",2,2,2,0,2,1.6,6260000
2,Real Betis Balompié,Guardado,MD,18,46,1,1,79,3,"['-', '4', '7', '-', '6']",0,4,7,0,6,3.4,980000
2,Real Betis Balompié,Tello,MD,11,14,0,1,75,3.4,"['-', '1', '-', '2', '-']",0,1,0,2,0,0.6,1310000
2,Real Betis Balompié,Rodrigo Sánchez,MD,8,26,0,1,61,3.4,"['-', '-', '3', '-', '1']",0,0,3,0,1,0.8,760000
2,Real Betis Balompié,Joaquín,MD,6,6,0,1,54,3,"['2', '2', '-', '2', '-']",2,2,0,2,0,1.2,1120000
2,Real Betis Balompié,Aitor Ruibal,MD,8,26,0,0,41,2.2,"['2', '-', '-', '2', '-']",2,0,0,2,0,0.8,710000
2,Real Betis Balompié,Paul Akouokou,MD,22,17,2,2,23,2.9,"['-', '0', '-', '-', '-']",0,0,0,0,0,0.0,400000
2,Real Betis Balompié,Camarasa,MD,18,0,0,1,16,2.3,"['-', '-', '2', '-', '-']",0,0,2,0,0,0.4,260000
2,Real Betis Balompié,Diego Lainez,MD,7,3,0,0,11,1.6,"['-', '-', '4', '3', '-']",0,0,4,3,0,1.4,370000
2,Real Betis Balompié,Yassin Fekir,MD,4,0,0,0,0,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,290000
2,Real Betis Balompié,Juanmi Jiménez,DL,1,69,1,0,182,6.1,"['3', '7', '8', '2', '1']",3,7,8,2,1,4.2,12440000
2,Real Betis Balompié,Willian José,DL,7,49,0,0,129,4.4,"['2', '5', '2', '2', '-']",2,5,2,2,0,2.2,6020000
2,Real Betis Balompié,Borja Iglesias,DL,1,49,0,0,128,4.3,"['3', '2', '17', '2', '3']",3,2,17,2,3,5.4,8970000
2,Real Betis Balompié,Raúl García de Haro,DL,1,0,0,0,0,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,240000
13,Real Sociedad de Fútbol,Alex Remiro,PT,35,91,1,1,172,5.4,"['7', '2', '7', '8', '4']",7,2,7,8,4,5.6,4270000
13,Real Sociedad de Fútbol,Ryan,PT,32,9,0,0,15,5,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,320000
13,Real Sociedad de Fútbol,Le Normand,DF,31,100,3,2,185,5.3,"['4', '3', '9', '6', '6']",4,3,9,6,6,5.6,5290000
13,Real Sociedad de Fútbol,Aritz Elustondo,DF,30,57,5,2,133,4.8,"['2', '-', '5', '2', '-']",2,0,5,2,0,1.8,3630000
13,Real Sociedad de Fútbol,Gorosabel,DF,33,66,1,1,106,3.7,"['2', '5', '5', '7', '6']",2,5,5,7,6,5.0,2130000
13,Real Sociedad de Fútbol,Zaldua,DF,29,37,0,3,73,3.3,"['-', '3', '-', '2', '-']",0,3,0,2,0,1.0,1280000
13,Real Sociedad de Fútbol,Zubeldia,DF,28,49,4,1,72,3,"['6', '2', '-', '2', '0']",6,2,0,2,0,2.0,980000
13,Real Sociedad de Fútbol,Diego Rico,DF,23,46,2,3,72,4,"['6', '4', '2', '2', '2']",6,4,2,2,2,3.2,2610000
13,Real Sociedad de Fútbol,Aihen Muñoz,DF,22,43,9,3,42,2.2,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,700000
13,Real Sociedad de Fútbol,Jon Pacheco,DF,34,11,0,2,32,3.6,"['-', '-', '6', '-', '-']",0,0,6,0,0,1.2,680000
13,Real Sociedad de Fútbol,Álex Sola,DF,30,0,3,0,6,3,"['-', '-', '2', '-', '-']",0,0,2,0,0,0.4,510000
13,Real Sociedad de Fútbol,Cristo Romero,DF,24,0,0,1,2,2,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,280000
13,Real Sociedad de Fútbol,González de Zárate,DF,30,0,2,0,0,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,250000
13,Real Sociedad de Fútbol,Monreal,DF,18,0,0,0,0,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,370000
13,Real Sociedad de Fútbol,Aritz Arambarri,DF,19,0,0,0,0,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,280000
13,Real Sociedad de Fútbol,Mikel Merino,MD,22,86,0,0,161,5.2,"['4', '2', '16', '3', '6']",4,2,16,3,6,6.2,7990000
13,Real Sociedad de Fútbol,Zubimendi,MD,14,66,1,0,142,4.3,"['5', '4', '3', '5', '9']",5,4,3,5,9,5.2,3560000
13,Real Sociedad de Fútbol,Januzaj,MD,17,46,0,0,118,3.9,"['2', '4', '-', '4', '2']",2,4,0,4,2,2.4,4450000
13,Real Sociedad de Fútbol,Silva,MD,11,57,1,1,114,5,"['-1', '-', '14', '-', '13']",-1,0,14,0,13,5.2,3700000
13,Real Sociedad de Fútbol,Rafinha,MD,9,31,0,0,67,4.8,"['2', '5', '-', '8', '5']",2,5,0,8,5,4.0,5540000
13,Real Sociedad de Fútbol,Guevara,MD,6,31,0,0,54,3.2,"['-', '2', '1', '2', '-']",0,2,1,2,0,1.0,700000
13,Real Sociedad de Fútbol,Ander Barrenetxea,MD,3,17,0,0,38,3.5,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,920000
13,Real Sociedad de Fútbol,Robert Navarro,MD,6,9,0,0,23,3.8,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,430000
13,Real Sociedad de Fútbol,Beñat Turrientes,MD,13,3,2,0,22,2.8,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,400000
13,Real Sociedad de Fútbol,Näis Djouahra,MD,8,3,0,0,16,2.7,"['-', '-', '2', '5', '-']",0,0,2,5,0,1.4,400000
13,Real Sociedad de Fútbol,Illarramendi,MD,6,11,0,0,16,2.7,"['-', '-', '3', '-', '-']",0,0,3,0,0,0.6,1200000
13,Real Sociedad de Fútbol,Guridi,MD,6,3,0,0,13,2.2,"['-', '2', '-', '-', '-']",0,2,0,0,0,0.4,360000
13,Real Sociedad de Fútbol,Ander Martín,MD,5,3,0,0,12,2.4,"['-', '4', '-', '-', '-']",0,4,0,0,0,0.8,290000
13,Real Sociedad de Fútbol,Germán Valera,MD,3,0,0,0,6,2,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,260000
13,Real Sociedad de Fútbol,Roberto López,MD,1,0,0,0,0,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,250000
13,Real Sociedad de Fútbol,Luca Sangalli,MD,2,0,0,0,0,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,230000
13,Real Sociedad de Fútbol,Oyarzabal,DL,1,54,0,0,128,5.8,"['-', '-', '6', '-', '-']",0,0,6,0,0,1.2,7070000
13,Real Sociedad de Fútbol,Isak,DL,0,69,0,0,122,4.1,"['2', '1', '-', '2', '5']",2,1,0,2,5,2.0,7250000
13,Real Sociedad de Fútbol,Sorloth,DL,0,49,0,0,103,3.4,"['4', '5', '4', '11', '3']",4,5,4,11,3,5.4,5250000
13,Real Sociedad de Fútbol,Portu,DL,0,49,0,0,96,2.8,"['2', '2', '2', '2', '2']",2,2,2,2,2,2.0,3630000
13,Real Sociedad de Fútbol,Lobete,DL,0,6,0,0,34,2.6,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,540000
13,Real Sociedad de Fútbol,Carlos Fernández,DL,0,0,0,0,0,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,500000
14,Villarreal CF,Rulli,PT,30,83,4,0,149,5.1,"['6', '6', '2', '-', '2']",6,6,2,0,2,3.2,3800000
14,Villarreal CF,Sergio Asenjo,PT,29,17,0,0,24,4,"['-', '-', '-', '2', '-']",0,0,0,2,0,0.4,1070000
14,Villarreal CF,Pau Torres,DF,30,86,2,6,170,5.7,"['7', '-', '4', '2', '4']",7,0,4,2,4,3.4,7030000
14,Villarreal CF,Albiol,DF,25,71,0,0,113,4.5,"['-', '6', '3', '-', '4']",0,6,3,0,4,2.6,2960000
14,Villarreal CF,Alberto Moreno,DF,32,37,6,4,111,4.6,"['-', '-', '3', '-', '-']",0,0,3,0,0,0.6,2500000
14,Villarreal CF,Juan Foyth,DF,27,57,1,1,109,4.7,"['-', '8', '4', '6', '3']",0,8,4,6,3,4.2,3330000
14,Villarreal CF,Alfonso Pedraza,DF,31,49,6,4,104,4.2,"['5', '-', '3', '2', '2']",5,0,3,2,2,2.4,2680000
14,Villarreal CF,Estupiñán,DF,23,46,0,1,84,3.2,"['-', '5', '5', '2', '6']",0,5,5,2,6,3.6,1520000
14,Villarreal CF,Aïssa Mandi,DF,25,40,1,3,80,5,"['3', '6', '-', '3', '-']",3,6,0,3,0,2.4,1490000
14,Villarreal CF,Aurier,DF,23,29,10,3,58,3.2,"['4', '0', '-', '1', '2']",4,0,0,1,2,1.4,1330000
14,Villarreal CF,Mario Gaspar,DF,26,17,0,1,25,2.8,"['-', '-', '2', '-', '-']",0,0,2,0,0,0.4,550000
14,Villarreal CF,Rubén Peña,DF,16,3,1,0,14,2.3,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,300000
14,Villarreal CF,Parejo,MD,17,83,9,3,212,7.1,"['6', '9', '6', '5', '8']",6,9,6,5,8,6.8,13340000
14,Villarreal CF,Trigueros,MD,24,71,3,2,154,4.8,"['10', '1', '-', '5', '1']",10,1,0,5,1,3.4,6260000
14,Villarreal CF,Yéremi Pino,MD,28,60,1,2,147,4.7,"['2', '1', '2', '-', '-']",2,1,2,0,0,1.0,6060000
14,Villarreal CF,Danjuma,MD,23,49,5,4,140,6.1,"['5', '17', '-', '-', '-']",5,17,0,0,0,4.4,12540000
14,Villarreal CF,Capoue,MD,19,66,0,1,128,4.7,"['5', '6', '4', '2', '5']",5,6,4,2,5,4.4,5070000
14,Villarreal CF,Samu Chukwueze,MD,24,29,3,3,101,4.2,"['3', '1', '-', '10', '7']",3,1,0,10,7,4.2,5750000
14,Villarreal CF,Moi Gómez,MD,18,34,0,1,90,3.2,"['2', '6', '2', '2', '-']",2,6,2,2,0,2.4,2000000
14,Villarreal CF,Coquelin,MD,13,20,1,1,79,4.2,"['-', '-', '-', '-', '3']",0,0,0,0,3,0.6,1590000
14,Villarreal CF,Lo Celso,MD,15,23,0,3,74,5.7,"['2', '6', '-', '9', '12']",2,6,0,9,12,5.8,11510000
14,Villarreal CF,Iborra,MD,19,34,1,1,49,2.6,"['6', '2', '2', '5', '-']",6,2,2,5,0,3.0,870000
14,Villarreal CF,Carlo Adriano,MD,6,0,0,0,2,2,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,280000
14,Villarreal CF,Gerard Moreno,DL,9,40,0,0,128,7.5,"['15', '-', '2', '-', '-']",15,0,2,0,0,3.4,13170000
14,Villarreal CF,Boulaye Dia,DL,6,34,0,0,110,4.8,"['-', '2', '-', '3', '2']",0,2,0,3,2,1.4,2860000
14,Villarreal CF,Alcácer,DL,7,23,0,0,50,3.3,"['5', '-', '-', '4', '1']",5,0,0,4,1,2.0,1950000
14,Villarreal CF,Nicolas Jackson,DL,6,0,0,0,16,4,"['-', '-', '3', '-', '5']",0,0,3,0,5,1.6,350000
15,Valencia CF,Mamardashvili,PT,33,49,11,6,91,5.4,"['1', '-', '-', '6', '11']",1,0,0,6,11,3.6,1770000
15,Valencia CF,Cillessen,PT,31,46,1,0,59,3.7,"['-', '2', '1', '-', '-']",0,2,1,0,0,0.6,840000
15,Valencia CF,Jaume Doménech,PT,27,6,2,0,4,1.3,"['-', '-', '4', '-', '-']",0,0,4,0,0,0.8,260000
15,Valencia CF,Omar Alderete,DF,29,74,11,5,118,4.4,"['-', '-', '4', '5', '5']",0,0,4,5,5,2.8,2970000
15,Valencia CF,Gabriel Paulista,DF,26,51,0,1,100,5.6,"['-', '-', '-', '4', '3']",0,0,0,4,3,1.4,5020000
15,Valencia CF,Gayà,DF,29,57,7,1,82,3.7,"['2', '2', '2', '-6', '-']",2,2,2,-6,0,0.0,4050000
15,Valencia CF,Diakhaby,DF,22,54,2,4,80,3,"['4', '-', '4', '1', '2']",4,0,4,1,2,2.2,1000000
15,Valencia CF,Foulquier,DF,27,69,0,1,80,2.9,"['6', '-', '1', '3', '2']",6,0,1,3,2,2.4,1300000
15,Valencia CF,Thierry Correia,DF,26,43,3,1,62,3.9,"['-', '5', '4', '7', '4']",0,5,4,7,4,4.0,1770000
15,Valencia CF,Jesús Vázquez,DF,19,20,1,1,43,3.3,"['2', '5', '-', '2', '5']",2,5,0,2,5,2.8,890000
15,Valencia CF,Lato,DF,18,20,2,1,29,2.6,"['-', '-', '2', '-', '-']",0,0,2,0,0,0.4,400000
15,Valencia CF,Cömert,DF,17,11,0,0,11,1.6,"['-', '0', '-', '-', '-']",0,0,0,0,0,0.0,1070000
15,Valencia CF,Cristhian Mosquera,DF,16,9,0,1,7,1.2,"['2', '2', '1', '-', '-']",2,2,1,0,0,1.0,350000
15,Valencia CF,Rubén Iranzo,DF,16,3,0,0,3,1,"['-', '1', '-', '-', '-']",0,1,0,0,0,0.2,230000
15,Valencia CF,Carlos Soler,MD,26,71,1,0,195,6.7,"['7', '2', '-', '6', '7']",7,2,0,6,7,4.4,11760000
15,Valencia CF,Guillamón,MD,22,80,0,1,88,2.8,"['5', '-', '5', '4', '-1']",5,0,5,4,-1,2.6,2150000
15,Valencia CF,Racic,MD,25,31,0,0,65,2.6,"['5', '6', '2', '5', '2']",5,6,2,5,2,4.0,780000
15,Valencia CF,Yunus Musah,MD,14,37,0,0,64,2.5,"['-', '1', '6', '-', '4']",0,1,6,0,4,2.2,710000
15,Valencia CF,Hélder Costa,MD,10,37,0,1,43,2,"['1', '2', '-', '-', '-']",1,2,0,0,0,0.6,610000
15,Valencia CF,Denis Cheryshev,MD,11,14,0,1,41,2.9,"['2', '2', '-', '-', '-']",2,2,0,0,0,0.8,680000
