Team_id,Team,Player,Position,Matchs,On_start_%,Goals,Assists,Total_Points,Points_Average,Last_5_games_points,J_4,J_3,J_2,J_1,J_0,Avg_last_5_games,Value,img,squad_img
5,FC Barcelona,Ter Stegen,PT,4,100,0,0,32,8,"['8', '7', '7', '10', 0]",8,7,7,10,0,6.4,5880000,https://www.comuniate.com/caras3/1852.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
5,FC Barcelona,Iñaki Peña,PT,4,0,5,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,580000,https://www.comuniate.com/caras3/3257.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
5,FC Barcelona,Eric García,DF,4,100,0,0,28,7,"['5', '5', '7', '11', 0]",5,5,7,11,0,5.6,3460000,https://www.comuniate.com/caras3/3100.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
5,FC Barcelona,Kounde,DF,4,50,1,0,22,11,"['-', '-', '10', '12', 0]",0,0,10,12,0,4.4,11950000,https://www.comuniate.com/caras3/2818.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
5,FC Barcelona,Ronald Araujo,DF,4,100,1,0,17,4.3,"['4', '3', '3', '7', 0]",4,3,3,7,0,3.4,8060000,https://www.comuniate.com/caras3/2866.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
5,FC Barcelona,Alejandro Balde,DF,4,75,1,2,12,4,"['-', '5', '5', '2', 0]",0,5,5,2,0,2.4,2480000,https://www.comuniate.com/caras3/3170.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
5,FC Barcelona,Christensen,DF,4,50,0,0,10,5,"['2', '3', '-', '5', 0]",2,3,0,5,0,2.0,4650000,https://www.comuniate.com/caras3/3244.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
5,FC Barcelona,Jordi Alba,DF,3,25,0,0,10,3.3,"['6', '4', '-', '-', 0]",6,4,0,0,0,2.0,5950000,https://www.comuniate.com/caras3/987.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
5,FC Barcelona,Marcos Alonso,DF,4,0,1,1,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,2540000,https://www.comuniate.com/caras3/0.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
5,FC Barcelona,Héctor Bellerín,DF,3,0,0,1,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,2310000,https://www.comuniate.com/caras3/3164.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
5,FC Barcelona,Piqué,DF,2,0,0,2,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,2790000,https://www.comuniate.com/caras3/140.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
5,FC Barcelona,Pedri,MD,2,100,0,0,31,7.8,"['5', '9', '12', '5', 0]",5,9,12,5,0,6.2,17580000,https://www.comuniate.com/caras3/2969.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
5,FC Barcelona,Sergi Roberto,MD,4,0,0,0,22,5.5,"['2', '4', '11', '5', 0]",2,4,11,5,0,4.4,1510000,https://www.comuniate.com/caras3/1342.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
5,FC Barcelona,De Jong,MD,3,25,0,0,17,4.3,"['6', '5', '4', '2', 0]",6,5,4,2,0,3.4,8160000,https://www.comuniate.com/caras3/2761.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
5,FC Barcelona,Gavi,MD,3,100,0,0,16,4,"['2', '4', '5', '5', 0]",2,4,5,5,0,3.2,11570000,https://www.comuniate.com/caras3/3160.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
5,FC Barcelona,Sergio Busquets,MD,4,75,1,2,15,5,"['3', '-', '5', '7', 0]",3,0,5,7,0,3.0,8640000,https://www.comuniate.com/caras3/938.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
5,FC Barcelona,Kessié,MD,4,0,1,0,8,2.7,"['2', '2', '4', '-', 0]",2,2,4,0,0,1.6,4450000,https://www.comuniate.com/caras3/3286.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
5,FC Barcelona,Pjanic,MD,3,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,1030000,https://www.comuniate.com/caras3/2919.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
5,FC Barcelona,Álvaro Sanz,MD,1,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,230000,https://www.comuniate.com/caras3/3207.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
5,FC Barcelona,Lewandowski,DL,0,100,0,0,43,10.8,"['6', '17', '16', '4', 0]",6,17,16,4,0,8.6,29850000,https://www.comuniate.com/caras3/3300.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
5,FC Barcelona,Raphinha,DL,0,75,0,0,35,8.8,"['6', '4', '12', '13', 0]",6,4,12,13,0,7.0,18000000,https://www.comuniate.com/caras3/3298.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
5,FC Barcelona,Dembélé,DL,0,100,0,0,31,7.8,"['7', '8', '13', '3', 0]",7,8,13,3,0,6.2,22790000,https://www.comuniate.com/caras3/2476.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
5,FC Barcelona,Ansu Fati,DL,0,0,0,0,26,6.5,"['4', '16', '4', '2', 0]",4,16,4,2,0,5.2,18310000,https://www.comuniate.com/caras3/2856.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
5,FC Barcelona,Ferrán Torres,DL,0,25,0,0,6,2,"['-', '2', '2', '2', 0]",0,2,2,2,0,1.2,7320000,https://www.comuniate.com/caras3/2505.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
5,FC Barcelona,Depay,DL,0,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,4580000,https://www.comuniate.com/caras3/3104.png,https://www.comuniate.com/intranet/equipos/fotos/5.jpg
6,Getafe CF,David Soria,PT,4,100,0,0,7,1.8,"['0', '4', '11', '-4', 0]",0,4,11,-4,0,2.2,3510000,https://www.comuniate.com/caras3/2206.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
6,Getafe CF,Diego Conde,PT,4,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,210000,https://www.comuniate.com/caras3/3121.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
6,Getafe CF,Kiko Casilla,PT,4,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,300000,https://www.comuniate.com/caras3/645.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
6,Getafe CF,Juan Iglesias,DF,4,100,0,0,17,4.3,"['5', '3', '4', '4', 0]",5,3,4,4,0,3.2,1620000,https://www.comuniate.com/caras3/3052.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
6,Getafe CF,Domingos Duarte,DF,4,100,0,0,13,3.3,"['4', '-1', '7', '2', 0]",4,-1,7,2,0,2.4,2400000,https://www.comuniate.com/caras3/2833.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
6,Getafe CF,Gastón Álvarez,DF,4,25,1,0,12,6,"['-', '-', '4', '8', 0]",0,0,4,8,0,2.4,700000,https://www.comuniate.com/caras3/3227.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
6,Getafe CF,Djené,DF,4,100,0,0,5,1.3,"['1', '0', '4', '-1', 0]",1,0,4,-1,0,0.8,2300000,https://www.comuniate.com/caras3/2447.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
6,Getafe CF,Mitrovic,DF,4,50,0,0,1,0.3,"['-1', '0', '-', '2', 0]",-1,0,0,2,0,0.2,1020000,https://www.comuniate.com/caras3/1815.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
6,Getafe CF,Kofi,DF,3,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,480000,https://www.comuniate.com/caras3/3083.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
6,Getafe CF,Omar Alderete,DF,3,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,1930000,https://www.comuniate.com/caras3/3127.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
6,Getafe CF,Damián Suárez,DF,4,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,2470000,https://www.comuniate.com/caras3/1360.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
6,Getafe CF,Amavi,DF,4,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,840000,https://www.comuniate.com/caras3/2426.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
6,Getafe CF,Angileri,DF,4,75,0,0,-4,-1.3,"['1', '-3', '-', '-1', 0]",1,-3,0,-1,0,-0.6,1490000,https://www.comuniate.com/caras3/3299.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
6,Getafe CF,Mauro Arambarri,MD,2,100,1,0,15,3.8,"['6', '4', '5', '0', 0]",6,4,5,0,0,3.0,4590000,https://www.comuniate.com/caras3/2461.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
6,Getafe CF,Jaime Seoane,MD,1,50,0,0,8,2,"['2', '2', '2', '2', 0]",2,2,2,2,0,1.6,1950000,https://www.comuniate.com/caras3/2948.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
6,Getafe CF,Maksimovic,MD,3,50,0,0,7,1.8,"['2', '2', '2', '1', 0]",2,2,2,1,0,1.4,3260000,https://www.comuniate.com/caras3/2399.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
6,Getafe CF,Aleñá,MD,1,100,0,0,3,0.8,"['0', '1', '2', '0', 0]",0,1,2,0,0,0.6,1440000,https://www.comuniate.com/caras3/2377.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
6,Getafe CF,Moi Parra,MD,1,0,0,0,0,0,"['3', '-', '-', '-', 0]",3,0,0,0,0,0.6,290000,https://www.comuniate.com/caras3/0.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
6,Getafe CF,Luis Milla,MD,0,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,5390000,https://www.comuniate.com/caras3/2965.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
6,Getafe CF,Enes Ünal,DL,0,100,0,0,21,5.3,"['4', '11', '4', '2', 0]",4,11,4,2,0,4.2,12880000,https://www.comuniate.com/caras3/2403.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
6,Getafe CF,Portu,DL,0,50,0,0,8,2,"['3', '2', '4', '1', 0]",3,2,4,1,0,2.0,5090000,https://www.comuniate.com/caras3/1835.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
6,Getafe CF,Jaime Mata,DL,0,0,0,0,7,2.3,"['2', '-', '2', '3', 0]",2,0,2,3,0,1.4,570000,https://www.comuniate.com/caras3/2598.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
6,Getafe CF,Borja Mayoral,DL,0,100,0,0,5,1.3,"['-1', '1', '4', '2', 0]",-1,1,4,2,0,1.2,5820000,https://www.comuniate.com/caras3/2204.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
6,Getafe CF,Munir El Haddadi,DL,0,0,0,0,2,2,"['-', '-', '-', '2', 0]",0,0,0,2,0,0.4,1830000,https://www.comuniate.com/caras3/1954.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
6,Getafe CF,Latasa,DL,0,0,0,0,2,2,"['-', '-', '2', '-', 0]",0,0,2,0,0,0.4,1200000,https://www.comuniate.com/caras3/3251.png,https://www.comuniate.com/intranet/equipos/fotos/20.jpg
7,Real Madrid CF,Courtois,PT,4,100,3,1,19,4.8,"['7', '2', '5', '5', 0]",7,2,5,5,0,3.8,7620000,https://www.comuniate.com/caras3/1400.png,https://www.comuniate.com/intranet/equipos/fotos/13.jpg
7,Real Madrid CF,Lunin,PT,4,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,560000,https://www.comuniate.com/caras3/2611.png,https://www.comuniate.com/intranet/equipos/fotos/13.jpg
7,Real Madrid CF,Alaba,DF,4,75,3,1,28,7,"['14', '5', '2', '7', 0]",14,5,2,7,0,5.6,9970000,https://www.comuniate.com/caras3/3099.png,https://www.comuniate.com/intranet/equipos/fotos/13.jpg
7,Real Madrid CF,Lucas Vázquez,DF,4,50,0,1,18,6,"['14', '2', '2', '-', 0]",14,2,2,0,0,3.6,4800000,https://www.comuniate.com/caras3/1949.png,https://www.comuniate.com/intranet/equipos/fotos/13.jpg
7,Real Madrid CF,Éder Militão,DF,4,75,1,2,13,4.3,"['-', '2', '6', '5', 0]",0,2,6,5,0,2.6,7420000,https://www.comuniate.com/caras3/2760.png,https://www.comuniate.com/intranet/equipos/fotos/13.jpg
7,Real Madrid CF,Carvajal,DF,3,50,0,0,10,3.3,"['4', '2', '4', '-', 0]",4,2,4,0,0,2.0,4830000,https://www.comuniate.com/caras3/1683.png,https://www.comuniate.com/intranet/equipos/fotos/13.jpg
7,Real Madrid CF,Rüdiger,DF,4,50,1,1,10,3.3,"['-', '3', '2', '5', 0]",0,3,2,5,0,2.0,9960000,https://www.comuniate.com/caras3/3243.png,https://www.comuniate.com/intranet/equipos/fotos/13.jpg
7,Real Madrid CF,Ferland Mendy,DF,4,75,1,1,9,3,"['2', '5', '-', '2', 0]",2,5,0,2,0,1.8,5380000,https://www.comuniate.com/caras3/2791.png,https://www.comuniate.com/intranet/equipos/fotos/13.jpg
7,Real Madrid CF,Nacho Fernández,DF,3,25,0,0,4,4,"['4', '-', '-', '-', 0]",4,0,0,0,0,0.8,1700000,https://www.comuniate.com/caras3/1332.png,https://www.comuniate.com/intranet/equipos/fotos/13.jpg
7,Real Madrid CF,Odriozola,DF,4,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,600000,https://www.comuniate.com/caras3/2350.png,https://www.comuniate.com/intranet/equipos/fotos/13.jpg
7,Real Madrid CF,Jesús Vallejo,DF,4,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,580000,https://www.comuniate.com/caras3/2400.png,https://www.comuniate.com/intranet/equipos/fotos/13.jpg
7,Real Madrid CF,Modric,MD,3,75,1,0,33,8.3,"['4', '16', '4', '9', 0]",4,16,4,9,0,6.6,14100000,https://www.comuniate.com/caras3/1583.png,https://www.comuniate.com/intranet/equipos/fotos/13.jpg
7,Real Madrid CF,Fede Valverde,MD,3,75,0,0,30,7.5,"['8', '12', '3', '7', 0]",8,12,3,7,0,6.0,13080000,https://www.comuniate.com/caras3/2415.png,https://www.comuniate.com/intranet/equipos/fotos/13.jpg
7,Real Madrid CF,Tchouaméni,MD,3,100,0,0,29,7.3,"['4', '8', '7', '10', 0]",4,8,7,10,0,5.8,11260000,https://www.comuniate.com/caras3/3276.png,https://www.comuniate.com/intranet/equipos/fotos/13.jpg
7,Real Madrid CF,Kroos,MD,2,50,1,1,17,5.7,"['9', '-', '4', '4', 0]",9,0,4,4,0,3.4,15240000,https://www.comuniate.com/caras3/1909.png,https://www.comuniate.com/intranet/equipos/fotos/13.jpg
7,Real Madrid CF,Camavinga,MD,1,75,0,0,15,3.8,"['4', '5', '4', '2', 0]",4,5,4,2,0,3.0,9050000,https://www.comuniate.com/caras3/3163.png,https://www.comuniate.com/intranet/equipos/fotos/13.jpg
7,Real Madrid CF,Dani Ceballos,MD,4,0,0,0,14,3.5,"['3', '3', '5', '3', 0]",3,3,5,3,0,2.8,2700000,https://www.comuniate.com/caras3/1842.png,https://www.comuniate.com/intranet/equipos/fotos/13.jpg
7,Real Madrid CF,Vinícius Júnior,DL,2,100,0,0,39,9.8,"['7', '14', '10', '8', 0]",7,14,10,8,0,7.8,23200000,https://www.comuniate.com/caras3/2565.png,https://www.comuniate.com/intranet/equipos/fotos/13.jpg
7,Real Madrid CF,Benzema,DL,1,100,0,0,31,7.8,"['3', '7', '17', '4', 0]",3,7,17,4,0,6.2,28870000,https://www.comuniate.com/caras3/1027.png,https://www.comuniate.com/intranet/equipos/fotos/13.jpg
7,Real Madrid CF,Rodrygo,DL,1,25,0,0,18,9,"['-', '-', '6', '12', 0]",0,0,6,12,0,3.6,11400000,https://www.comuniate.com/caras3/2769.png,https://www.comuniate.com/intranet/equipos/fotos/13.jpg
7,Real Madrid CF,Asensio,DL,0,0,0,0,3,3,"['-', '3', '-', '-', 0]",0,3,0,0,0,0.6,3840000,https://www.comuniate.com/caras3/2049.png,https://www.comuniate.com/intranet/equipos/fotos/13.jpg
7,Real Madrid CF,Eden Hazard,DL,0,0,0,0,1,0.5,"['4', '-3', '-', '-', 0]",4,-3,0,0,0,0.2,6020000,https://www.comuniate.com/caras3/2784.png,https://www.comuniate.com/intranet/equipos/fotos/13.jpg
7,Real Madrid CF,Mariano Díaz,DL,0,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,1390000,https://www.comuniate.com/caras3/2304.png,https://www.comuniate.com/intranet/equipos/fotos/13.jpg
7,Real Madrid CF,Peter González,DL,0,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,570000,https://www.comuniate.com/caras3/3194.png,https://www.comuniate.com/intranet/equipos/fotos/13.jpg
8,Rayo Vallecano de Madrid,Dimitrievski,PT,4,100,0,0,20,5,"['11', '6', '1', '2', 0]",11,6,1,2,0,4.0,4590000,https://www.comuniate.com/caras3/1946.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Miguel Morro,PT,4,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,180000,https://www.comuniate.com/caras3/3111.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Diego López,PT,4,0,1,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,2050000,https://www.comuniate.com/caras3/52.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Catena,DF,4,100,0,0,22,5.5,"['6', '5', '3', '8', 0]",6,5,3,8,0,4.4,4390000,https://www.comuniate.com/caras3/2743.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Fran García,DF,4,100,0,0,13,3.3,"['5', '3', '4', '1', 0]",5,3,4,1,0,2.6,3350000,https://www.comuniate.com/caras3/3116.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Balliu,DF,4,100,0,1,12,3,"['2', '6', '4', '0', 0]",2,6,4,0,0,2.4,2510000,https://www.comuniate.com/caras3/3130.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Lejeune,DF,4,75,0,0,12,4,"['5', '-6', '-', '13', 0]",5,-6,0,13,0,2.4,2310000,https://www.comuniate.com/caras3/1470.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Mario Suárez,DF,4,0,0,0,2,2,"['-', '2', '-', '-', 0]",0,2,0,0,0,0.4,450000,https://www.comuniate.com/caras3/547.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Pep Chavarría,DF,3,0,0,1,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,720000,https://www.comuniate.com/caras3/3335.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Abdul Mumin,DF,3,0,1,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,740000,https://www.comuniate.com/caras3/3339.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Mario Hernández,DF,4,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,390000,https://www.comuniate.com/caras3/3105.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Saveljich,DF,3,0,1,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,680000,https://www.comuniate.com/caras3/2398.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Pathé Ciss,MD,4,100,0,0,26,6.5,"['7', '12', '5', '2', 0]",7,12,5,2,0,5.2,3840000,https://www.comuniate.com/caras3/3136.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Isi Palazón,MD,4,50,0,0,17,5.7,"['7', '9', '-', '1', 0]",7,9,0,1,0,3.4,4510000,https://www.comuniate.com/caras3/3108.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Trejo,MD,2,100,0,0,15,3.8,"['3', '6', '4', '2', 0]",3,6,4,2,0,3.0,6130000,https://www.comuniate.com/caras3/526.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Álvaro García,MD,1,100,0,0,15,3.8,"['2', '2', '6', '5', 0]",2,2,6,5,0,3.0,6880000,https://www.comuniate.com/caras3/1771.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Óscar Valentín,MD,2,50,0,0,14,3.5,"['4', '2', '6', '2', 0]",4,2,6,2,0,2.8,2540000,https://www.comuniate.com/caras3/3107.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Salvi,MD,2,50,0,0,13,3.3,"['2', '4', '4', '3', 0]",2,4,4,3,0,2.6,960000,https://www.comuniate.com/caras3/2937.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Unai López,MD,1,75,0,0,9,3,"['2', '5', '2', '-', 0]",2,5,2,0,0,1.8,1260000,https://www.comuniate.com/caras3/1969.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Pozo,MD,1,0,0,0,7,3.5,"['4', '-', '3', '-', 0]",4,0,3,0,0,1.4,710000,https://www.comuniate.com/caras3/2641.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Comesaña,MD,0,0,0,0,6,3,"['-', '-', '4', '2', 0]",0,0,4,2,0,1.2,2500000,https://www.comuniate.com/caras3/2591.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Bebé,MD,0,0,0,0,2,2,"['-', '-', '2', '-', 0]",0,0,2,0,0,0.4,980000,https://www.comuniate.com/caras3/2013.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Álvaro Aguirre,MD,0,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,210000,https://www.comuniate.com/caras3/3205.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Randy Nteka,DL,0,0,0,0,8,4,"['2', '2', '2', '2', 0]",2,2,2,2,0,1.6,1230000,https://www.comuniate.com/caras3/3135.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Sergio Camello,DL,0,75,0,0,8,2,"['-', '4', '4', '-', 0]",0,4,4,0,0,1.6,2320000,https://www.comuniate.com/caras3/2764.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
8,Rayo Vallecano de Madrid,Falcao,DL,0,25,0,0,7,1.8,"['2', '1', '2', '2', 0]",2,1,2,2,0,1.4,4610000,https://www.comuniate.com/caras3/1426.png,https://www.comuniate.com/intranet/equipos/fotos/90.jpg
9,RCD Mallorca,Rajkovic,PT,4,100,0,0,20,5,"['11', '1', '6', '2', 0]",11,1,6,2,0,4.0,4290000,https://www.comuniate.com/caras3/3302.png,https://www.comuniate.com/intranet/equipos/fotos/116.jpg
9,RCD Mallorca,Greif,PT,4,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,230000,https://www.comuniate.com/caras3/3120.png,https://www.comuniate.com/intranet/equipos/fotos/116.jpg
9,RCD Mallorca,Leo Román,PT,4,0,1,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,840000,https://www.comuniate.com/caras3/3213.png,https://www.comuniate.com/intranet/equipos/fotos/116.jpg
9,RCD Mallorca,Raíllo,DF,4,100,0,0,28,7,"['5', '3', '7', '13', 0]",5,3,7,13,0,5.6,3080000,https://www.comuniate.com/caras3/2061.png,https://www.comuniate.com/intranet/equipos/fotos/116.jpg
