Team_id,Team,Player,Position,Matchs,On_start_%,Goals,Assists,Total_Points,Points_Average,Last_5_games_points,J_4,J_3,J_2,J_1,J_0,Avg_last_5_games,Value,img,squad_img
16,UD Almería,Dyego Sousa,DL,0,25,0,0,7,2.3,"['2', '2', '-', '3', 0]",2,2,0,3,0,1.4,1140000,https://www.comuniate.com/caras3/3271.png,https://www.comuniate.com/intranet/equipos/fotos/22.jpg
16,UD Almería,Milovanovic,DL,0,0,0,0,2,2,"['-', '-', '-', '2', 0]",0,0,0,2,0,0.4,1540000,https://www.comuniate.com/caras3/3297.png,https://www.comuniate.com/intranet/equipos/fotos/22.jpg
16,UD Almería,El Bilal Touré,DL,0,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,2280000,https://www.comuniate.com/caras3/3342.png,https://www.comuniate.com/intranet/equipos/fotos/22.jpg
17,Elche CF,Édgar Badía,PT,4,100,0,0,23,5.8,"['2', '7', '10', '4', 0]",2,7,10,4,0,4.6,2900000,https://www.comuniate.com/caras3/2972.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,Axel Werner,PT,4,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,290000,https://www.comuniate.com/caras3/2548.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,Bigas,DF,4,100,0,0,11,2.8,"['0', '6', '4', '2', 0]",0,6,4,2,0,2.4,1710000,https://www.comuniate.com/caras3/1450.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,Helibelton Palacios,DF,4,50,0,0,8,2.7,"['4', '-', '4', '0', 0]",4,0,4,0,0,1.6,1630000,https://www.comuniate.com/caras3/3073.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,Enzo Roco,DF,4,100,0,0,7,1.8,"['-2', '6', '2', '1', 0]",-2,6,2,1,0,1.4,1820000,https://www.comuniate.com/caras3/1931.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,Pol Lirola,DF,3,50,0,0,7,3.5,"['-', '6', '1', '-', 0]",0,6,1,0,0,1.4,1490000,https://www.comuniate.com/caras3/3312.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,Clerc,DF,3,25,1,0,4,4,"['-', '-', '-', '4', 0]",0,0,0,4,0,0.8,730000,https://www.comuniate.com/caras3/1794.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,Diego González,DF,4,0,0,0,2,2,"['2', '-', '-', '-', 0]",2,0,0,0,0,0.4,470000,https://www.comuniate.com/caras3/2216.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,Fernández Mercau,DF,4,0,0,1,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,810000,https://www.comuniate.com/caras3/3344.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,Federico Fernández,DF,4,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,960000,https://www.comuniate.com/caras3/1650.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,Gonzalo Verdú,DF,3,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,620000,https://www.comuniate.com/caras3/2974.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,John Donald,DF,2,25,0,0,-8,-8,"['-8', '-', '-', '-', 0]",-8,0,0,0,0,-1.6,240000,https://www.comuniate.com/caras3/3049.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,Álex Collado,MD,4,75,0,0,17,5.7,"['-', '8', '8', '2', 0]",0,8,8,2,0,3.6,3850000,https://www.comuniate.com/caras3/2757.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,Gumbau,MD,3,75,0,0,13,3.3,"['2', '5', '2', '4', 0]",2,5,2,4,0,2.6,1700000,https://www.comuniate.com/caras3/2153.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,Domingos Quina,MD,1,0,0,0,9,3,"['-', '5', '4', '1', 0]",0,5,4,1,0,2.0,1100000,https://www.comuniate.com/caras3/3068.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,Omar Mascarell,MD,2,100,0,0,7,1.8,"['0', '3', '2', '3', 0]",0,3,2,3,0,1.6,1790000,https://www.comuniate.com/caras3/1678.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,Tete Morente,MD,1,75,0,0,7,1.8,"['1', '2', '3', '1', 0]",1,2,3,1,0,1.4,1120000,https://www.comuniate.com/caras3/3001.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,Josan,MD,1,0,0,0,5,1.7,"['2', '2', '-', '1', 0]",2,2,0,1,0,1.0,920000,https://www.comuniate.com/caras3/2981.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,Raúl Guti,MD,3,25,0,0,4,2,"['-', '-', '4', '0', 0]",0,0,4,0,0,0.8,780000,https://www.comuniate.com/caras3/3003.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,Pastore,MD,3,0,0,0,1,1,"['1', '-', '-', '-', 0]",1,0,0,0,0,0.2,490000,https://www.comuniate.com/caras3/3167.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,Fidel,MD,1,25,0,0,1,1,"['-', '1', '-', '-', 0]",0,1,0,0,0,0.2,3790000,https://www.comuniate.com/caras3/1693.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,Álex Alfaro,MD,1,0,0,0,0,0,"['1', '-', '-', '-', 0]",1,0,0,0,0,0.2,250000,https://www.comuniate.com/caras3/3318.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,Pere Milla,DL,1,25,0,0,12,3,"['1', '5', '2', '2', 0]",1,5,2,2,0,2.0,3750000,https://www.comuniate.com/caras3/2408.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,Roger,DL,0,75,0,0,10,2.5,"['2', '2', '4', '2', 0]",2,2,4,2,0,2.0,4830000,https://www.comuniate.com/caras3/1475.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,Ezequiel Ponce,DL,0,75,0,0,10,2.5,"['3', '4', '2', '1', 0]",3,4,2,1,0,2.0,1900000,https://www.comuniate.com/caras3/2293.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
17,Elche CF,Lucas Boyé,DL,0,25,0,0,7,2.3,"['-', '4', '1', '2', 0]",0,4,1,2,0,1.4,5950000,https://www.comuniate.com/caras3/2539.png,https://www.comuniate.com/intranet/equipos/fotos/119.jpg
18,Girona FC,Juan Carlos Martín,PT,4,100,0,0,16,4,"['2', '2', '8', '4', 0]",2,2,8,4,0,3.2,2440000,https://www.comuniate.com/caras3/1887.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Toni Fuidias,PT,4,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,470000,https://www.comuniate.com/caras3/3338.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Gazzaniga,PT,4,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,710000,https://www.comuniate.com/caras3/3070.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Santiago Bueno,DF,4,100,0,0,22,5.5,"['7', '6', '6', '3', 0]",7,6,6,3,0,4.4,2970000,https://www.comuniate.com/caras3/3280.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Miguel Gutiérrez,DF,4,75,1,0,18,4.5,"['3', '5', '6', '4', 0]",3,5,6,4,0,3.6,2980000,https://www.comuniate.com/caras3/3082.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,David López,DF,4,100,0,0,15,3.8,"['2', '1', '8', '4', 0]",2,1,8,4,0,3.0,2180000,https://www.comuniate.com/caras3/1707.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Juanpe,DF,4,100,0,0,11,2.8,"['5', '2', '2', '2', 0]",5,2,2,2,0,2.2,2110000,https://www.comuniate.com/caras3/2386.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Yan Couto,DF,3,75,0,0,10,3.3,"['4', '2', '4', '-', 0]",4,2,4,0,0,2.0,1080000,https://www.comuniate.com/caras3/3304.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Arnau Martínez,DF,3,25,0,0,7,3.5,"['2', '-', '-', '5', 0]",2,0,0,5,0,1.4,1470000,https://www.comuniate.com/caras3/3279.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Javi Hernández,DF,3,0,1,0,5,2.5,"['-', '1', '4', '-', 0]",0,1,4,0,0,1.0,750000,https://www.comuniate.com/caras3/3321.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Valery,DF,3,25,0,1,2,2,"['2', '-', '-', '-', 0]",2,0,0,0,0,0.4,960000,https://www.comuniate.com/caras3/2692.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Bernardo,DF,4,0,1,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,2630000,https://www.comuniate.com/caras3/1335.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Aleix García,MD,3,100,0,0,27,6.8,"['6', '8', '7', '6', 0]",6,8,7,6,0,5.4,5320000,https://www.comuniate.com/caras3/2039.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Samu Sáiz,MD,3,25,0,0,16,4,"['1', '3', '4', '8', 0]",1,3,4,8,0,3.2,2780000,https://www.comuniate.com/caras3/2694.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Yangel Herrera,MD,2,50,0,0,10,3.3,"['2', '7', '1', '-', 0]",2,7,1,0,0,2.0,2490000,https://www.comuniate.com/caras3/2727.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Rodrigo Riquelme,MD,1,75,0,0,9,3,"['2', '5', '-', '2', 0]",2,5,0,2,0,1.8,3870000,https://www.comuniate.com/caras3/2859.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Reinier,MD,2,25,0,0,6,2,"['-', '2', '2', '2', 0]",0,2,2,2,0,1.2,1480000,https://www.comuniate.com/caras3/3322.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Toni Villa,MD,1,25,0,0,5,1.7,"['1', '-', '2', '2', 0]",1,0,2,2,0,1.0,1340000,https://www.comuniate.com/caras3/2603.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Óscar Ureña,MD,3,25,0,0,5,2.5,"['3', '-', '2', '-', 0]",3,0,2,0,0,1.0,690000,https://www.comuniate.com/caras3/3283.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Ramón Terrats,MD,1,25,0,0,4,1.3,"['2', '1', '1', '-', 0]",2,1,1,0,0,0.8,1090000,https://www.comuniate.com/caras3/3282.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Oriol Romeu,MD,1,25,0,0,2,2,"['-', '-', '-', '2', 0]",0,0,0,2,0,0.4,1590000,https://www.comuniate.com/caras3/1739.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Joel Roca,MD,1,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,420000,https://www.comuniate.com/caras3/3326.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Iván Martín,MD,1,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,380000,https://www.comuniate.com/caras3/3125.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Borja García,MD,0,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,980000,https://www.comuniate.com/caras3/1356.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Ibrahima Kébé,MD,0,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,310000,https://www.comuniate.com/caras3/3281.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Valentín Castellanos,DL,0,100,0,0,18,4.5,"['4', '9', '2', '3', 0]",4,9,2,3,0,3.6,6970000,https://www.comuniate.com/caras3/3303.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Stuani,DL,0,50,0,0,14,4.7,"['2', '8', '4', '-', 0]",2,8,4,0,0,2.8,8880000,https://www.comuniate.com/caras3/1200.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
18,Girona FC,Manu Vallejo,DL,0,0,0,0,5,5,"['-', '-', '-', '5', 0]",0,0,0,5,0,1.0,610000,https://www.comuniate.com/caras3/2762.png,https://www.comuniate.com/intranet/equipos/fotos/21.jpg
19,RC Celta de Vigo,Marchesin,PT,4,100,0,0,16,4,"['0', '3', '8', '5', 0]",0,3,8,5,0,3.2,2970000,https://www.comuniate.com/caras3/3306.png,https://www.comuniate.com/intranet/equipos/fotos/10.jpg
19,RC Celta de Vigo,Iván Villar,PT,4,0,5,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,320000,https://www.comuniate.com/caras3/2381.png,https://www.comuniate.com/intranet/equipos/fotos/10.jpg
19,RC Celta de Vigo,Unai Núñez,DF,4,100,0,1,19,4.8,"['3', '1', '8', '7', 0]",3,1,8,7,0,3.8,3260000,https://www.comuniate.com/caras3/2428.png,https://www.comuniate.com/intranet/equipos/fotos/10.jpg
19,RC Celta de Vigo,Aidoo,DF,4,100,0,0,17,4.3,"['2', '2', '5', '8', 0]",2,2,5,8,0,3.4,2360000,https://www.comuniate.com/caras3/2828.png,https://www.comuniate.com/intranet/equipos/fotos/10.jpg
19,RC Celta de Vigo,Javi Galán,DF,4,100,0,0,14,3.5,"['3', '2', '2', '7', 0]",3,2,2,7,0,2.8,4740000,https://www.comuniate.com/caras3/2736.png,https://www.comuniate.com/intranet/equipos/fotos/10.jpg
19,RC Celta de Vigo,Hugo Mallo,DF,4,100,0,1,13,3.3,"['4', '0', '4', '5', 0]",4,0,4,5,0,2.6,2880000,https://www.comuniate.com/caras3/1522.png,https://www.comuniate.com/intranet/equipos/fotos/10.jpg
19,RC Celta de Vigo,Carlos Domínguez,DF,4,0,0,0,0,0,"['-4', '-', '-', '4', 0]",-4,0,0,4,0,0.0,300000,https://www.comuniate.com/caras3/3086.png,https://www.comuniate.com/intranet/equipos/fotos/10.jpg
19,RC Celta de Vigo,Kevin Vázquez,DF,4,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,470000,https://www.comuniate.com/caras3/2594.png,https://www.comuniate.com/intranet/equipos/fotos/10.jpg
19,RC Celta de Vigo,Mingueza,DF,4,0,1,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,1260000,https://www.comuniate.com/caras3/3043.png,https://www.comuniate.com/intranet/equipos/fotos/10.jpg
19,RC Celta de Vigo,Óscar Rodríguez,MD,4,100,0,0,27,6.8,"['5', '4', '6', '12', 0]",5,4,6,12,0,5.4,5570000,https://www.comuniate.com/caras3/2665.png,https://www.comuniate.com/intranet/equipos/fotos/10.jpg
19,RC Celta de Vigo,Renato Tapia,MD,4,75,0,1,17,4.3,"['4', '2', '6', '5', 0]",4,2,6,5,0,3.4,1360000,https://www.comuniate.com/caras3/2959.png,https://www.comuniate.com/intranet/equipos/fotos/10.jpg
19,RC Celta de Vigo,Franco Cervi,MD,3,100,1,0,16,4,"['4', '3', '4', '5', 0]",4,3,4,5,0,3.2,3150000,https://www.comuniate.com/caras3/3117.png,https://www.comuniate.com/intranet/equipos/fotos/10.jpg
19,RC Celta de Vigo,Fran Beltrán,MD,3,100,0,1,13,3.3,"['2', '4', '4', '3', 0]",2,4,4,3,0,2.6,3530000,https://www.comuniate.com/caras3/2590.png,https://www.comuniate.com/intranet/equipos/fotos/10.jpg
19,RC Celta de Vigo,Carles Pérez,MD,4,50,0,1,13,3.3,"['1', '3', '7', '2', 0]",1,3,7,2,0,2.6,3520000,https://www.comuniate.com/caras3/2765.png,https://www.comuniate.com/intranet/equipos/fotos/10.jpg
19,RC Celta de Vigo,Gabriel Veiga,MD,1,0,0,1,11,2.8,"['1', '2', '2', '6', 0]",1,2,2,6,0,2.2,610000,https://www.comuniate.com/caras3/3002.png,https://www.comuniate.com/intranet/equipos/fotos/10.jpg
19,RC Celta de Vigo,Augusto Solari,MD,2,25,0,0,8,2.7,"['3', '-', '2', '3', 0]",3,0,2,3,0,1.6,800000,https://www.comuniate.com/caras3/3061.png,https://www.comuniate.com/intranet/equipos/fotos/10.jpg
19,RC Celta de Vigo,Luca de la Torre,MD,2,0,0,0,4,2,"['-', '2', '-', '2', 0]",0,2,0,2,0,0.8,1170000,https://www.comuniate.com/caras3/3293.png,https://www.comuniate.com/intranet/equipos/fotos/10.jpg
19,RC Celta de Vigo,Denis Suárez,MD,1,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,3140000,https://www.comuniate.com/caras3/1876.png,https://www.comuniate.com/intranet/equipos/fotos/10.jpg
19,RC Celta de Vigo,Hugo Álvarez,MD,0,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,210000,https://www.comuniate.com/caras3/3179.png,https://www.comuniate.com/intranet/equipos/fotos/10.jpg
19,RC Celta de Vigo,Swedberg,MD,0,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,1640000,https://www.comuniate.com/caras3/3278.png,https://www.comuniate.com/intranet/equipos/fotos/10.jpg
19,RC Celta de Vigo,Iago Aspas,DL,0,100,0,0,47,11.8,"['10', '10', '10', '17', 0]",10,10,10,17,0,9.4,25290000,https://www.comuniate.com/caras3/1523.png,https://www.comuniate.com/intranet/equipos/fotos/10.jpg
19,RC Celta de Vigo,Gonzalo Paciencia,DL,0,50,0,0,13,4.3,"['9', '2', '2', '-', 0]",9,2,2,0,0,2.6,6090000,https://www.comuniate.com/caras3/3308.png,https://www.comuniate.com/intranet/equipos/fotos/10.jpg
19,RC Celta de Vigo,Strand Larsen,DL,0,0,0,0,5,5,"['-', '-', '-', '5', 0]",0,0,0,5,0,1.0,3130000,https://www.comuniate.com/caras3/3336.png,https://www.comuniate.com/intranet/equipos/fotos/10.jpg
20,Sevilla FC,Bono,PT,4,100,0,0,8,2,"['2', '3', '2', '1', 0]",2,3,2,1,0,1.6,5640000,https://www.comuniate.com/caras3/2383.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,Dmitrovic,PT,4,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,530000,https://www.comuniate.com/caras3/2416.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,Marcos Acuña,DF,4,75,0,0,15,5,"['4', '4', '-', '7', 0]",4,4,0,7,0,3.0,6350000,https://www.comuniate.com/caras3/2997.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,Rekik,DF,3,75,0,0,15,5,"['1', '12', '2', '-', 0]",1,12,2,0,0,3.0,2860000,https://www.comuniate.com/caras3/3020.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,Álex Telles,DF,3,25,0,0,10,3.3,"['-', '4', '4', '2', 0]",0,4,4,2,0,2.0,2690000,https://www.comuniate.com/caras3/3307.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,Nianzou,DF,4,75,0,1,10,3.3,"['2', '1', '7', '-', 0]",2,1,7,0,0,2.0,4450000,https://www.comuniate.com/caras3/3320.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,José Ángel Carmona,DF,3,0,1,0,8,4,"['-', '-', '2', '6', 0]",0,0,2,6,0,1.6,380000,https://www.comuniate.com/caras3/3238.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,Gonzalo Montiel,DF,3,50,1,0,2,1,"['-', '2', '-', '0', 0]",0,2,0,0,0,0.4,970000,https://www.comuniate.com/caras3/3141.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,Jesús Navas,DF,3,50,0,0,1,0.5,"['1', '-', '0', '-', 0]",1,0,0,0,0,0.2,5110000,https://www.comuniate.com/caras3/16.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,Marcão,DF,2,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,4180000,https://www.comuniate.com/caras3/3294.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,Papu Gómez,MD,2,75,0,0,22,5.5,"['7', '5', '4', '6', 0]",7,5,4,6,0,4.4,6520000,https://www.comuniate.com/caras3/3063.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,Fernando Reges,MD,2,100,0,0,21,5.3,"['6', '5', '5', '5', 0]",6,5,5,5,0,4.2,6580000,https://www.comuniate.com/caras3/2831.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,Óliver Torres,MD,2,50,1,0,14,7,"['-', '6', '8', '-', 0]",0,6,8,0,0,2.8,1450000,https://www.comuniate.com/caras3/1575.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,Isco,MD,3,25,0,0,12,4,"['-', '2', '5', '5', 0]",0,2,5,5,0,2.4,8980000,https://www.comuniate.com/caras3/1249.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,Delaney,MD,4,25,0,0,10,3.3,"['5', '-', '3', '2', 0]",5,0,3,2,0,2.0,2190000,https://www.comuniate.com/caras3/3158.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,Joan Jordan,MD,3,75,0,0,9,3,"['-', '4', '3', '2', 0]",0,4,3,2,0,1.8,4520000,https://www.comuniate.com/caras3/1971.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,Rakitic,MD,3,25,0,0,8,2.7,"['2', '2', '-', '4', 0]",2,2,0,4,0,1.6,4950000,https://www.comuniate.com/caras3/1317.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,Gudelj,MD,3,50,0,1,6,3,"['4', '-', '-', '2', 0]",4,0,0,2,0,1.2,790000,https://www.comuniate.com/caras3/2838.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,Pedro Ortiz,MD,3,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,220000,https://www.comuniate.com/caras3/3147.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,Erik Lamela,DL,1,75,0,0,14,3.5,"['2', '8', '1', '3', 0]",2,8,1,3,0,2.8,6040000,https://www.comuniate.com/caras3/3133.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,Rafa Mir,DL,2,75,0,0,11,3.7,"['9', '-1', '3', '-', 0]",9,-1,3,0,0,2.2,7360000,https://www.comuniate.com/caras3/2947.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,En-Nesyri,DL,1,25,0,0,7,1.8,"['2', '2', '2', '1', 0]",2,2,2,1,0,1.4,6880000,https://www.comuniate.com/caras3/2314.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,Dolberg,DL,1,0,0,0,2,2,"['2', '-', '-', '-', 0]",2,0,0,0,0,0.4,2820000,https://www.comuniate.com/caras3/3337.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,Jesús Corona,DL,1,25,0,0,2,2,"['-', '-', '-', '2', 0]",0,0,0,2,0,0.4,4980000,https://www.comuniate.com/caras3/3217.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,Suso,DL,0,0,0,0,2,2,"['-', '-', '-', '2', 0]",0,0,0,2,0,0.4,2070000,https://www.comuniate.com/caras3/1740.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
20,Sevilla FC,Januzaj,DL,0,0,0,0,0,0,"['-', '-', '-', '-', 0]",0,0,0,0,0,0.0,2440000,https://www.comuniate.com/caras3/2436.png,https://www.comuniate.com/intranet/equipos/fotos/15.jpg
